/home/utkarsh/opensim-rl/lib/python3.6/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 10010). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
WARNING - sacred_utils - No observers have been added to this run
INFO - sacred_utils - Running command 'main'
INFO - sacred_utils - Started
==============SETTINGS================
{'cuda': False,
 'curriculum_threshold': 0.85,
 'env_name': 'mocca_envs:Walker3DStepperEnv-v0',
 'episode_steps': 40000,
 'experiment_dir': 'runs/2021_02_01__16_14_25__experiment1/',
 'gae_lambda': 0.95,
 'gamma': 0.99,
 'load_saved_controller': False,
 'log_dir': 'runs/2021_02_01__16_14_25__experiment1/logs',
 'log_interval': 1,
 'lr': 0.0003,
 'lr_decay_type': 'exponential',
 'mini_batch_size': 1024,
 'num_ensembles': 1,
 'num_frames': 200000000.0,
 'num_mini_batch': 39,
 'num_processes': 56,
 'num_steps': 714,
 'num_tests': 4,
 'plot_prob': False,
 'ppo_params': {'clip_param': 0.2,
                'entropy_coef': 0.0,
                'eps': 1e-05,
                'lr': 0.0003,
                'max_grad_norm': 2.0,
                'num_mini_batch': 39,
                'ppo_epoch': 10,
                'use_clipped_value_loss': False,
                'value_loss_coef': 1.0},
 'replicate_num': 1,
 'robot_power_decay_type': 'exponential',
 'sampling_scale': 150,
 'save_dir': 'runs/2021_02_01__16_14_25__experiment1/models',
 'save_every': 10000000.0,
 'save_sampling_prob': False,
 'seed': 8,
 'use_adaptive_sampling': False,
 'use_curriculum': False,
 'use_gae': True,
 'use_mirror': False,
 'use_phase_mirror': False,
 'use_specialist': False,
 'use_threshold_sampling': False}
--------------------------------------
/home/utkarsh/opensim-rl/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Updates 1, num timesteps 39984, FPS 358, mean/median reward -620.8/-230.0, min/max reward -11426.9/162.7, test_mean/median reward -266.6/-266.6, test_min/max reward -266.6/-266.6, entropy -1.75729, value loss 17963.99624, policy loss -0.00289
Updates 446, num timesteps 17832864, FPS 347, mean/median reward 234.6/235.7, min/max reward 191.8/271.5, test_mean/median reward 252.9/252.4, test_min/max reward 243.2/263.7, entropy -17.64662, value loss 17.25128, policy loss -0.02158
Updates 447, num timesteps 17872848, FPS 347, mean/median reward 233.8/233.6, min/max reward 198.0/273.0, test_mean/median reward 238.5/241.5, test_min/max reward 219.1/251.9, entropy -17.66569, value loss 12.03908, policy loss -0.01840
Updates 448, num timesteps 17912832, FPS 347, mean/median reward 231.5/232.6, min/max reward 182.8/272.9, test_mean/median reward 231.8/233.7, test_min/max reward 200.5/259.2, entropy -17.67948, value loss 15.38753, policy loss -0.01706
Updates 449, num timesteps 17952816, FPS 347, mean/median reward 232.8/236.8, min/max reward 158.1/286.2, test_mean/median reward 259.8/261.8, test_min/max reward 243.0/272.5, entropy -17.68799, value loss 13.24343, policy loss -0.01840
Updates 450, num timesteps 17992800, FPS 348, mean/median reward 234.5/238.6, min/max reward 179.3/269.0, test_mean/median reward 269.9/269.9, test_min/max reward 259.1/280.5, entropy -17.69304, value loss 22.32133, policy loss -0.02197
Updates 451, num timesteps 18032784, FPS 348, mean/median reward 235.2/236.7, min/max reward 164.8/273.1, test_mean/median reward 261.9/264.6, test_min/max reward 244.9/273.6, entropy -17.70494, value loss 13.10834, policy loss -0.01410
Updates 452, num timesteps 18072768, FPS 348, mean/median reward 224.6/228.7, min/max reward 111.9/256.4, test_mean/median reward 259.0/257.5, test_min/max reward 241.1/280.0, entropy -17.71377, value loss 11.66186, policy loss -0.01813
Updates 453, num timesteps 18112752, FPS 348, mean/median reward 217.0/231.9, min/max reward -410.5/261.9, test_mean/median reward 258.8/259.2, test_min/max reward 255.7/261.1, entropy -17.72384, value loss 17.37756, policy loss -0.02559
Updates 454, num timesteps 18152736, FPS 349, mean/median reward 229.1/231.5, min/max reward 172.4/267.4, test_mean/median reward 256.3/256.5, test_min/max reward 249.7/262.7, entropy -17.73505, value loss 28.09551, policy loss -0.02600
Updates 455, num timesteps 18192720, FPS 349, mean/median reward 231.2/233.2, min/max reward 181.2/270.2, test_mean/median reward 251.9/254.7, test_min/max reward 230.4/267.7, entropy -17.74353, value loss 37.31111, policy loss -0.02437
Updates 456, num timesteps 18232704, FPS 349, mean/median reward 232.7/238.5, min/max reward 144.5/273.0, test_mean/median reward 254.5/259.8, test_min/max reward 234.4/263.8, entropy -17.75124, value loss 34.50424, policy loss -0.02524
Updates 457, num timesteps 18272688, FPS 349, mean/median reward 233.0/232.3, min/max reward 180.3/279.6, test_mean/median reward 244.5/240.5, test_min/max reward 229.2/267.9, entropy -17.76073, value loss 18.10265, policy loss -0.01859
Updates 458, num timesteps 18312672, FPS 350, mean/median reward 233.7/234.7, min/max reward 180.2/269.1, test_mean/median reward 259.2/258.3, test_min/max reward 247.3/272.7, entropy -17.77636, value loss 11.58690, policy loss -0.01868
Updates 459, num timesteps 18352656, FPS 350, mean/median reward 230.9/233.2, min/max reward 186.8/263.2, test_mean/median reward 261.1/256.9, test_min/max reward 252.1/278.4, entropy -17.79217, value loss 14.62217, policy loss -0.02252
Updates 460, num timesteps 18392640, FPS 350, mean/median reward 229.5/235.6, min/max reward 115.1/265.7, test_mean/median reward 247.4/246.6, test_min/max reward 234.3/261.9, entropy -17.80698, value loss 23.10620, policy loss -0.02384
Updates 461, num timesteps 18432624, FPS 350, mean/median reward 222.6/233.7, min/max reward -277.2/263.4, test_mean/median reward 257.0/249.3, test_min/max reward 243.1/286.3, entropy -17.82779, value loss 29.36562, policy loss -0.01761
Updates 462, num timesteps 18472608, FPS 351, mean/median reward 190.0/238.3, min/max reward -2171.8/274.5, test_mean/median reward 258.7/254.3, test_min/max reward 239.6/286.6, entropy -17.84574, value loss 53.47608, policy loss -0.02220
Updates 463, num timesteps 18512592, FPS 351, mean/median reward 234.2/238.3, min/max reward 166.1/275.1, test_mean/median reward 249.7/245.4, test_min/max reward 234.4/273.5, entropy -17.85702, value loss 49.46140, policy loss -0.02722
Updates 464, num timesteps 18552576, FPS 351, mean/median reward 234.2/239.5, min/max reward 178.1/261.3, test_mean/median reward 265.7/270.3, test_min/max reward 245.6/276.6, entropy -17.87166, value loss 21.86286, policy loss -0.02321
Updates 465, num timesteps 18592560, FPS 351, mean/median reward 232.2/235.9, min/max reward 157.9/276.0, test_mean/median reward 245.8/243.7, test_min/max reward 236.7/259.3, entropy -17.88954, value loss 31.60745, policy loss -0.02345
Updates 466, num timesteps 18632544, FPS 352, mean/median reward 231.1/233.0, min/max reward 183.9/258.6, test_mean/median reward 252.5/253.7, test_min/max reward 238.2/264.5, entropy -17.90775, value loss 29.00651, policy loss -0.02041
Updates 467, num timesteps 18672528, FPS 352, mean/median reward 214.2/227.7, min/max reward -493.7/276.9, test_mean/median reward 260.0/256.4, test_min/max reward 229.1/298.2, entropy -17.91803, value loss 46.52792, policy loss -0.02206
Updates 468, num timesteps 18712512, FPS 352, mean/median reward 225.0/228.2, min/max reward 100.1/277.9, test_mean/median reward 264.1/265.4, test_min/max reward 242.6/283.1, entropy -17.93036, value loss 79.47306, policy loss -0.02417
Updates 469, num timesteps 18752496, FPS 352, mean/median reward 231.9/234.0, min/max reward 170.0/293.4, test_mean/median reward 249.5/252.0, test_min/max reward 229.9/264.3, entropy -17.94560, value loss 36.50117, policy loss -0.01930
Updates 470, num timesteps 18792480, FPS 353, mean/median reward 233.1/234.9, min/max reward 175.0/294.6, test_mean/median reward 277.6/273.4, test_min/max reward 252.8/310.9, entropy -17.96697, value loss 22.26955, policy loss -0.02075
Updates 471, num timesteps 18832464, FPS 353, mean/median reward 240.6/240.6, min/max reward 208.4/273.4, test_mean/median reward 256.9/254.4, test_min/max reward 246.0/272.6, entropy -17.97954, value loss 22.62715, policy loss -0.01733
Updates 472, num timesteps 18872448, FPS 353, mean/median reward 238.4/242.0, min/max reward 189.0/267.5, test_mean/median reward 248.3/247.8, test_min/max reward 244.6/253.2, entropy -17.99096, value loss 13.41517, policy loss -0.01296
Updates 473, num timesteps 18912432, FPS 353, mean/median reward 233.7/236.9, min/max reward 181.8/258.4, test_mean/median reward 247.9/247.6, test_min/max reward 239.1/257.0, entropy -18.00746, value loss 20.04595, policy loss -0.01898
Updates 474, num timesteps 18952416, FPS 354, mean/median reward 234.2/237.6, min/max reward 189.5/274.0, test_mean/median reward 261.8/268.8, test_min/max reward 238.9/270.5, entropy -18.02889, value loss 13.40538, policy loss -0.01653
Updates 475, num timesteps 18992400, FPS 354, mean/median reward 236.5/239.4, min/max reward 183.3/278.9, test_mean/median reward 247.3/252.6, test_min/max reward 221.6/262.4, entropy -18.04370, value loss 18.40197, policy loss -0.02068
Updates 476, num timesteps 19032384, FPS 354, mean/median reward 233.3/234.7, min/max reward 192.5/281.0, test_mean/median reward 258.7/264.1, test_min/max reward 228.6/278.1, entropy -18.06323, value loss 15.96535, policy loss -0.01712
Updates 477, num timesteps 19072368, FPS 354, mean/median reward 237.5/239.5, min/max reward 182.5/280.8, test_mean/median reward 258.2/262.8, test_min/max reward 239.6/267.4, entropy -18.07585, value loss 15.37151, policy loss -0.02466
Updates 478, num timesteps 19112352, FPS 355, mean/median reward 223.2/226.4, min/max reward 183.4/265.1, test_mean/median reward 252.2/244.6, test_min/max reward 241.9/277.6, entropy -18.09020, value loss 19.54168, policy loss -0.01624
Updates 479, num timesteps 19152336, FPS 355, mean/median reward 233.1/237.0, min/max reward 171.9/288.6, test_mean/median reward 247.2/247.2, test_min/max reward 222.0/272.6, entropy -18.10726, value loss 17.69934, policy loss -0.02048
Updates 480, num timesteps 19192320, FPS 355, mean/median reward 237.2/240.3, min/max reward 186.4/272.9, test_mean/median reward 246.5/248.2, test_min/max reward 237.9/251.8, entropy -18.12218, value loss 18.11349, policy loss -0.02223
Updates 481, num timesteps 19232304, FPS 355, mean/median reward 239.0/241.5, min/max reward 185.3/272.1, test_mean/median reward 255.2/254.9, test_min/max reward 251.0/260.2, entropy -18.13369, value loss 13.66724, policy loss -0.01678
Updates 482, num timesteps 19272288, FPS 356, mean/median reward 237.6/241.2, min/max reward 189.9/276.5, test_mean/median reward 258.3/262.8, test_min/max reward 225.3/282.0, entropy -18.14871, value loss 11.89035, policy loss -0.01727
Updates 483, num timesteps 19312272, FPS 356, mean/median reward 238.6/239.2, min/max reward 192.5/282.0, test_mean/median reward 263.1/262.0, test_min/max reward 242.5/285.9, entropy -18.16584, value loss 12.84792, policy loss -0.01615
Updates 484, num timesteps 19352256, FPS 356, mean/median reward 230.4/231.1, min/max reward 178.1/267.6, test_mean/median reward 248.8/249.1, test_min/max reward 211.3/285.9, entropy -18.18270, value loss 12.99291, policy loss -0.02367
Updates 485, num timesteps 19392240, FPS 356, mean/median reward 234.5/237.8, min/max reward 178.3/281.0, test_mean/median reward 270.7/265.3, test_min/max reward 256.9/295.2, entropy -18.19262, value loss 19.82061, policy loss -0.01518
Updates 486, num timesteps 19432224, FPS 357, mean/median reward 238.9/237.1, min/max reward 182.4/289.9, test_mean/median reward 242.7/242.3, test_min/max reward 205.4/280.6, entropy -18.20570, value loss 25.40213, policy loss -0.02543
Updates 487, num timesteps 19472208, FPS 357, mean/median reward 232.1/235.8, min/max reward 174.3/281.1, test_mean/median reward 270.5/265.5, test_min/max reward 261.7/289.4, entropy -18.22079, value loss 29.59137, policy loss -0.01963
Updates 488, num timesteps 19512192, FPS 357, mean/median reward 240.9/240.1, min/max reward 213.3/276.6, test_mean/median reward 263.5/263.1, test_min/max reward 250.2/277.7, entropy -18.23771, value loss 21.48741, policy loss -0.02376
Updates 489, num timesteps 19552176, FPS 357, mean/median reward 237.9/238.1, min/max reward 189.8/278.4, test_mean/median reward 238.9/239.2, test_min/max reward 222.4/254.7, entropy -18.25086, value loss 17.24494, policy loss -0.01556
Updates 490, num timesteps 19592160, FPS 357, mean/median reward 236.0/238.3, min/max reward 192.2/278.5, test_mean/median reward 253.4/258.4, test_min/max reward 229.4/267.6, entropy -18.26618, value loss 13.56665, policy loss -0.01245
Updates 491, num timesteps 19632144, FPS 358, mean/median reward 229.9/231.9, min/max reward 187.3/260.8, test_mean/median reward 253.8/249.9, test_min/max reward 247.3/268.2, entropy -18.28385, value loss 15.35902, policy loss -0.02329
Updates 492, num timesteps 19672128, FPS 358, mean/median reward 234.0/233.8, min/max reward 178.1/288.9, test_mean/median reward 267.8/260.0, test_min/max reward 258.1/292.9, entropy -18.30396, value loss 15.57586, policy loss -0.02705
Updates 493, num timesteps 19712112, FPS 358, mean/median reward 243.2/243.8, min/max reward 129.1/285.4, test_mean/median reward 250.5/250.3, test_min/max reward 247.9/253.6, entropy -18.32083, value loss 13.97463, policy loss -0.01761
Updates 494, num timesteps 19752096, FPS 358, mean/median reward 240.5/239.2, min/max reward 203.2/291.2, test_mean/median reward 257.3/251.2, test_min/max reward 245.2/281.8, entropy -18.33796, value loss 13.13865, policy loss -0.02398
Updates 495, num timesteps 19792080, FPS 359, mean/median reward 237.5/243.0, min/max reward 182.3/292.0, test_mean/median reward 270.5/274.6, test_min/max reward 241.0/291.9, entropy -18.35198, value loss 11.75085, policy loss -0.02234
Updates 496, num timesteps 19832064, FPS 359, mean/median reward 241.2/243.7, min/max reward 169.2/288.1, test_mean/median reward 262.5/269.6, test_min/max reward 218.6/292.3, entropy -18.36272, value loss 11.93822, policy loss -0.02692
Updates 497, num timesteps 19872048, FPS 359, mean/median reward 231.9/234.7, min/max reward 177.4/278.6, test_mean/median reward 259.3/260.2, test_min/max reward 247.4/269.4, entropy -18.37951, value loss 13.37070, policy loss -0.01864
Updates 498, num timesteps 19912032, FPS 359, mean/median reward 241.1/241.4, min/max reward 204.9/293.2, test_mean/median reward 252.2/245.1, test_min/max reward 229.8/288.5, entropy -18.39452, value loss 12.73266, policy loss -0.02418
Updates 499, num timesteps 19952016, FPS 360, mean/median reward 239.1/239.2, min/max reward 170.2/285.5, test_mean/median reward 264.0/263.9, test_min/max reward 249.8/278.3, entropy -18.40915, value loss 13.68833, policy loss -0.02162
Updates 500, num timesteps 19992000, FPS 360, mean/median reward 238.5/239.2, min/max reward 192.4/271.5, test_mean/median reward 254.3/247.1, test_min/max reward 235.6/287.6, entropy -18.43525, value loss 12.54966, policy loss -0.01853
Updates 501, num timesteps 20031984, FPS 360, mean/median reward 239.4/239.7, min/max reward 198.7/281.1, test_mean/median reward 251.4/254.4, test_min/max reward 238.1/258.7, entropy -18.45923, value loss 12.78944, policy loss -0.01930
Updates 502, num timesteps 20071968, FPS 360, mean/median reward 242.3/242.5, min/max reward 198.2/286.7, test_mean/median reward 272.6/274.8, test_min/max reward 248.7/291.9, entropy -18.47963, value loss 13.28744, policy loss -0.01985
Updates 503, num timesteps 20111952, FPS 361, mean/median reward 239.6/241.4, min/max reward 202.7/279.2, test_mean/median reward 249.2/254.7, test_min/max reward 227.5/259.7, entropy -18.49996, value loss 12.61979, policy loss -0.02091
Updates 504, num timesteps 20151936, FPS 361, mean/median reward 247.0/248.7, min/max reward 195.7/293.4, test_mean/median reward 258.2/254.6, test_min/max reward 244.7/278.8, entropy -18.51284, value loss 12.17603, policy loss -0.02452
Updates 505, num timesteps 20191920, FPS 361, mean/median reward 240.7/241.2, min/max reward 158.2/282.3, test_mean/median reward 260.3/256.0, test_min/max reward 236.4/292.5, entropy -18.52512, value loss 14.54544, policy loss -0.02415
Updates 506, num timesteps 20231904, FPS 361, mean/median reward 241.4/242.4, min/max reward 201.1/282.6, test_mean/median reward 247.5/254.3, test_min/max reward 216.1/265.6, entropy -18.53880, value loss 13.40277, policy loss -0.01979
Updates 507, num timesteps 20271888, FPS 361, mean/median reward 240.0/241.6, min/max reward 191.1/276.2, test_mean/median reward 268.0/270.5, test_min/max reward 240.1/290.8, entropy -18.55438, value loss 13.88648, policy loss -0.02467
Updates 508, num timesteps 20311872, FPS 362, mean/median reward 233.4/237.9, min/max reward 168.8/276.3, test_mean/median reward 242.3/250.1, test_min/max reward 208.8/260.1, entropy -18.56226, value loss 14.70461, policy loss -0.02101
Updates 509, num timesteps 20351856, FPS 362, mean/median reward 230.9/234.4, min/max reward 164.2/275.6, test_mean/median reward 262.8/264.0, test_min/max reward 241.2/282.1, entropy -18.57301, value loss 15.77100, policy loss -0.01639
Updates 510, num timesteps 20391840, FPS 362, mean/median reward 237.4/239.0, min/max reward 186.2/279.1, test_mean/median reward 252.4/252.4, test_min/max reward 240.8/263.9, entropy -18.59110, value loss 15.09874, policy loss -0.02217
Updates 511, num timesteps 20431824, FPS 362, mean/median reward 239.2/241.3, min/max reward 157.5/283.8, test_mean/median reward 273.4/273.6, test_min/max reward 241.7/305.0, entropy -18.60211, value loss 17.42153, policy loss -0.01790
Updates 512, num timesteps 20471808, FPS 363, mean/median reward 237.8/240.2, min/max reward 163.2/285.7, test_mean/median reward 249.8/253.4, test_min/max reward 208.4/283.9, entropy -18.61399, value loss 15.29544, policy loss -0.02334
Updates 513, num timesteps 20511792, FPS 363, mean/median reward 240.2/240.5, min/max reward 180.4/284.4, test_mean/median reward 228.3/226.1, test_min/max reward 197.6/263.6, entropy -18.62732, value loss 19.30280, policy loss -0.02351
Updates 514, num timesteps 20551776, FPS 363, mean/median reward 240.2/242.4, min/max reward 166.5/301.6, test_mean/median reward 265.5/261.8, test_min/max reward 248.2/290.3, entropy -18.63822, value loss 18.06163, policy loss -0.01504
Updates 515, num timesteps 20591760, FPS 363, mean/median reward 241.0/241.3, min/max reward 202.0/290.3, test_mean/median reward 252.3/253.3, test_min/max reward 241.9/260.7, entropy -18.64914, value loss 15.70602, policy loss -0.01962
Updates 516, num timesteps 20631744, FPS 364, mean/median reward 244.5/243.0, min/max reward 208.3/300.2, test_mean/median reward 249.7/258.9, test_min/max reward 214.6/266.4, entropy -18.66566, value loss 14.00221, policy loss -0.01634
Updates 517, num timesteps 20671728, FPS 364, mean/median reward 244.5/241.2, min/max reward 204.5/294.6, test_mean/median reward 233.1/232.3, test_min/max reward 216.6/251.3, entropy -18.68192, value loss 13.58112, policy loss -0.01709
Updates 518, num timesteps 20711712, FPS 364, mean/median reward 248.4/248.9, min/max reward 206.2/312.3, test_mean/median reward 280.3/282.4, test_min/max reward 255.5/300.9, entropy -18.69589, value loss 14.20131, policy loss -0.02314
Updates 519, num timesteps 20751696, FPS 364, mean/median reward 241.2/241.2, min/max reward 195.8/291.5, test_mean/median reward 235.7/230.1, test_min/max reward 211.3/271.3, entropy -18.70916, value loss 15.33678, policy loss -0.02023
Updates 520, num timesteps 20791680, FPS 364, mean/median reward 242.8/244.6, min/max reward 208.9/271.9, test_mean/median reward 285.6/286.2, test_min/max reward 250.3/319.8, entropy -18.72580, value loss 14.23981, policy loss -0.02240
Updates 521, num timesteps 20831664, FPS 365, mean/median reward 240.0/240.7, min/max reward 199.6/286.3, test_mean/median reward 240.7/247.6, test_min/max reward 215.8/251.7, entropy -18.74677, value loss 13.64782, policy loss -0.02109
Updates 522, num timesteps 20871648, FPS 365, mean/median reward 243.1/241.8, min/max reward 179.4/291.3, test_mean/median reward 249.7/248.5, test_min/max reward 232.2/269.8, entropy -18.76110, value loss 18.79802, policy loss -0.02287
Updates 523, num timesteps 20911632, FPS 365, mean/median reward 245.0/244.2, min/max reward 164.8/296.5, test_mean/median reward 268.5/262.0, test_min/max reward 250.9/299.3, entropy -18.77729, value loss 23.63449, policy loss -0.02217
Updates 524, num timesteps 20951616, FPS 365, mean/median reward 230.2/235.5, min/max reward -127.9/286.0, test_mean/median reward 266.4/266.3, test_min/max reward 243.5/289.5, entropy -18.79060, value loss 34.69590, policy loss -0.01999
Updates 525, num timesteps 20991600, FPS 366, mean/median reward 247.5/249.4, min/max reward 191.1/284.9, test_mean/median reward 283.5/282.0, test_min/max reward 271.6/298.4, entropy -18.80204, value loss 29.90428, policy loss -0.02276
Updates 526, num timesteps 21031584, FPS 366, mean/median reward 240.9/241.0, min/max reward 171.0/286.7, test_mean/median reward 262.0/271.6, test_min/max reward 213.1/291.8, entropy -18.81714, value loss 16.07463, policy loss -0.01526
Updates 527, num timesteps 21071568, FPS 366, mean/median reward 241.5/245.2, min/max reward 171.1/288.0, test_mean/median reward 254.3/256.6, test_min/max reward 206.0/298.2, entropy -18.83045, value loss 25.62306, policy loss -0.01972
Updates 528, num timesteps 21111552, FPS 366, mean/median reward 244.9/251.3, min/max reward 184.1/294.1, test_mean/median reward 262.7/261.4, test_min/max reward 249.7/278.1, entropy -18.84378, value loss 22.30507, policy loss -0.01678
Updates 529, num timesteps 21151536, FPS 366, mean/median reward 245.1/245.6, min/max reward 174.3/293.9, test_mean/median reward 276.6/273.3, test_min/max reward 261.6/298.2, entropy -18.85502, value loss 17.36441, policy loss -0.01970
Updates 530, num timesteps 21191520, FPS 367, mean/median reward 248.9/249.4, min/max reward 204.5/279.3, test_mean/median reward 267.4/263.6, test_min/max reward 261.6/280.7, entropy -18.86837, value loss 17.59046, policy loss -0.02049
Updates 531, num timesteps 21231504, FPS 367, mean/median reward 248.0/249.1, min/max reward 184.1/281.3, test_mean/median reward 245.2/250.3, test_min/max reward 218.8/261.6, entropy -18.88245, value loss 15.54003, policy loss -0.02105
Updates 532, num timesteps 21271488, FPS 367, mean/median reward 245.1/247.5, min/max reward 188.6/287.6, test_mean/median reward 249.3/252.5, test_min/max reward 229.0/263.3, entropy -18.90152, value loss 14.70543, policy loss -0.02042
Updates 533, num timesteps 21311472, FPS 367, mean/median reward 242.1/240.2, min/max reward 157.1/285.2, test_mean/median reward 260.4/255.4, test_min/max reward 253.0/277.6, entropy -18.91973, value loss 13.28104, policy loss -0.01866
Updates 534, num timesteps 21351456, FPS 367, mean/median reward 247.2/247.3, min/max reward 197.8/288.9, test_mean/median reward 249.3/250.7, test_min/max reward 237.0/258.8, entropy -18.93544, value loss 12.93896, policy loss -0.01751
Updates 535, num timesteps 21391440, FPS 368, mean/median reward 247.7/249.9, min/max reward 213.2/288.4, test_mean/median reward 272.6/275.2, test_min/max reward 246.8/293.1, entropy -18.94890, value loss 12.81985, policy loss -0.02397
Updates 536, num timesteps 21431424, FPS 368, mean/median reward 244.1/245.1, min/max reward 178.4/282.3, test_mean/median reward 273.2/265.7, test_min/max reward 262.8/298.7, entropy -18.96329, value loss 13.73259, policy loss -0.02019
Updates 537, num timesteps 21471408, FPS 368, mean/median reward 243.3/245.8, min/max reward 63.6/290.0, test_mean/median reward 281.8/283.3, test_min/max reward 263.0/297.5, entropy -18.97536, value loss 13.44207, policy loss -0.02355
Updates 538, num timesteps 21511392, FPS 368, mean/median reward 248.2/248.8, min/max reward 146.4/300.1, test_mean/median reward 270.2/267.6, test_min/max reward 248.0/297.8, entropy -18.98304, value loss 16.51428, policy loss -0.02568
Updates 539, num timesteps 21551376, FPS 369, mean/median reward 218.5/246.8, min/max reward -1263.0/276.9, test_mean/median reward 286.4/291.7, test_min/max reward 253.0/309.4, entropy -18.99064, value loss 18.64893, policy loss -0.01654
Updates 540, num timesteps 21591360, FPS 369, mean/median reward 246.7/246.7, min/max reward 190.3/292.7, test_mean/median reward 267.9/262.7, test_min/max reward 253.4/292.8, entropy -18.99613, value loss 17.42835, policy loss -0.02176
Updates 541, num timesteps 21631344, FPS 369, mean/median reward 240.1/244.8, min/max reward 147.2/273.9, test_mean/median reward 262.8/270.0, test_min/max reward 232.8/278.7, entropy -19.00760, value loss 20.35794, policy loss -0.02224
Updates 542, num timesteps 21671328, FPS 369, mean/median reward 246.2/248.8, min/max reward 156.8/282.6, test_mean/median reward 265.2/255.8, test_min/max reward 250.2/299.0, entropy -19.02219, value loss 14.11945, policy loss -0.02306
Updates 543, num timesteps 21711312, FPS 369, mean/median reward 241.9/242.6, min/max reward 196.5/283.1, test_mean/median reward 256.3/256.3, test_min/max reward 231.3/281.2, entropy -19.03218, value loss 12.19140, policy loss -0.02409
Updates 544, num timesteps 21751296, FPS 370, mean/median reward 241.5/243.9, min/max reward 153.4/302.0, test_mean/median reward 269.6/277.2, test_min/max reward 233.6/290.3, entropy -19.04238, value loss 12.41992, policy loss -0.02115
Updates 545, num timesteps 21791280, FPS 370, mean/median reward 245.6/249.1, min/max reward 190.1/274.6, test_mean/median reward 270.1/273.0, test_min/max reward 247.1/287.2, entropy -19.05572, value loss 16.02148, policy loss -0.02038
Updates 546, num timesteps 21831264, FPS 370, mean/median reward 245.6/245.8, min/max reward 190.5/297.2, test_mean/median reward 250.9/250.3, test_min/max reward 232.8/270.1, entropy -19.06784, value loss 21.38468, policy loss -0.01879
Updates 547, num timesteps 21871248, FPS 370, mean/median reward 243.4/242.7, min/max reward 203.2/282.5, test_mean/median reward 253.0/252.7, test_min/max reward 233.1/273.5, entropy -19.08202, value loss 13.35944, policy loss -0.01779
Updates 548, num timesteps 21911232, FPS 371, mean/median reward 245.3/246.4, min/max reward 164.2/289.0, test_mean/median reward 265.7/265.1, test_min/max reward 262.3/270.5, entropy -19.09181, value loss 16.07657, policy loss -0.02037
Updates 549, num timesteps 21951216, FPS 371, mean/median reward 244.0/242.8, min/max reward 197.9/284.7, test_mean/median reward 276.9/272.1, test_min/max reward 263.9/299.5, entropy -19.10617, value loss 13.50793, policy loss -0.01931
Updates 550, num timesteps 21991200, FPS 371, mean/median reward 249.2/250.7, min/max reward 189.5/288.7, test_mean/median reward 276.3/279.3, test_min/max reward 250.2/296.1, entropy -19.12804, value loss 10.51001, policy loss -0.01859
Updates 551, num timesteps 22031184, FPS 371, mean/median reward 248.4/247.8, min/max reward 205.0/299.0, test_mean/median reward 273.2/273.9, test_min/max reward 262.6/282.4, entropy -19.13873, value loss 12.06293, policy loss -0.02123
Updates 552, num timesteps 22071168, FPS 371, mean/median reward 250.2/254.1, min/max reward 206.4/301.8, test_mean/median reward 275.6/271.8, test_min/max reward 254.4/304.3, entropy -19.14881, value loss 12.85194, policy loss -0.02416
Updates 553, num timesteps 22111152, FPS 372, mean/median reward 242.5/243.0, min/max reward 188.3/284.8, test_mean/median reward 268.2/265.9, test_min/max reward 248.6/292.5, entropy -19.16223, value loss 11.70496, policy loss -0.02056
Updates 554, num timesteps 22151136, FPS 372, mean/median reward 245.2/245.8, min/max reward 195.0/289.3, test_mean/median reward 273.3/268.5, test_min/max reward 262.4/294.0, entropy -19.18211, value loss 11.25125, policy loss -0.02055
Updates 555, num timesteps 22191120, FPS 372, mean/median reward 241.2/243.5, min/max reward 190.0/275.6, test_mean/median reward 268.3/265.1, test_min/max reward 240.8/302.2, entropy -19.20383, value loss 15.35333, policy loss -0.02369
Updates 556, num timesteps 22231104, FPS 372, mean/median reward 248.6/254.1, min/max reward 162.1/285.2, test_mean/median reward 275.7/285.5, test_min/max reward 238.2/293.5, entropy -19.22041, value loss 14.79182, policy loss -0.02261
Updates 557, num timesteps 22271088, FPS 372, mean/median reward 235.8/249.5, min/max reward -311.8/289.5, test_mean/median reward 255.0/250.7, test_min/max reward 241.5/277.0, entropy -19.23265, value loss 22.86539, policy loss -0.01971
Updates 558, num timesteps 22311072, FPS 373, mean/median reward 242.2/242.7, min/max reward 191.2/290.6, test_mean/median reward 274.6/272.0, test_min/max reward 261.1/293.4, entropy -19.24218, value loss 16.67569, policy loss -0.01392
Updates 559, num timesteps 22351056, FPS 373, mean/median reward 246.2/246.7, min/max reward 171.6/294.8, test_mean/median reward 276.3/274.1, test_min/max reward 253.7/303.2, entropy -19.25592, value loss 14.11313, policy loss -0.01662
